light -20  26   2 1 0  0   0 0.300 0.300 0.300 1. 0.200 0.200 0.200 1. 1.000 0.100 0.100 1. 0 0 0 0 160
light  20 26 -2 1 0  -5   0 0.500 0.500 0.500 1. 0.800 0.800 0.800 1. 0.100 1.000 0.100 1. 0 0 0 1 60
light  0 20 5 1 0 20 0 0.500 0.500 0.500 1. 0.800 0.800 0.800 1. 0.100 0.100 1.000 1. 0 0 0 0 60
log.obj 3 -5 -6. 0. 0. -60. .5 .5 .5 0.33333 0.23529 0.16471
log.obj -7 -5 2 0. 120. -60. .5 .5 .5 0.33333 0.23529 0.16471
log.obj 5 -5 7 0. 240. -60. .5 .5 .5 0.33333 0.23529 0.16471
field.obj 0 -1.5 0 0 0 0 1 1 1 .376 .502 .220
smoke.par
mysphere.obj    0 20 0 0 0 0 1.5 1.5 1.5 0 0 0 
mysphere.obj -15 20 0 0 0 0 1.5 1.5 1.5 1 0 0 
mysphere.obj  15 20 0 0 0 0 1.5 1.5 1.5 1 1 1 
Sting-Sword-lowpoly.obj  0 2 0.4 -90. 0. 0. .3 .3 .3 0.2588 0.52549 0.95686
mysphere.obj   0 -4 0 0 0 0 .1 .1 .1 0 0 0 
