light   -1  5  5 0 0 0 0 0.000 0.000 0.000 1. 0.400 0.400 0.400 1. 0.000 0.000 0.000 1.
log.obj 3 -5 -15. 0. 0. -60. .5 .5 .5 0.33333 0.23529 0.16471
log.obj -7 -5 -7 0. 120. -60. .5 .5 .5 0.33333 0.23529 0.16471
log.obj 5 -5 -2 -4. 240. -60. .5 .5 .5 0.33333 0.23529 0.16471
light   0  0  -9.0 1 0 3 -10 0.000 0.000 0.000 1. 0.886 0.345 0.133 1. 0.300 0.000 0.300 1. 1 0 0 0 180
smoke.par
Sting-Sword-lowpoly.obj  0 2 -9.3 -90. 0. 0. .3 .3 .3 0.2588 0.52549 0.95686
field.obj 0 -1.5 0 0 0 0 .2 1 .2 .376 .502 .220
mysphere.obj -15 10  15 0 0 0 1 1 1 1 0 0 
mysphere.obj   0 30  15 0 0 0 1 1 1 0 1 0 
mysphere.obj  15 10  15 0 0 0 1 1 1 0 0 1 

mysphere.obj -18 20   -5 0 0 0 1 1 1 1 0 1 
mysphere.obj   0 24   -5 0 0 0 1 1 1 1 1 0 
mysphere.obj  18 20   -5 0 0 0 1 1 1 0 1 1 

mysphere2.obj -12 15 -12 0 0 0 1 1 1 1 1 1 
mysphere1.obj  0 15 -25 0 0 0 1 1 1 1 1 1 
mysphere.obj  12 15 -12 0 0 0 1 1 1 0 0 0 

mysphere.obj -15 5   -6 0 0 0 1 1 1 .1 .3 .9 
mysphere.obj   0 5  -20 0 0 0 1 1 1 .9 .3 .1 
mysphere.obj  15 5   -6 0 0 0 1 1 1 .1 .9 .3 

mysphere3.obj -12 5 -5 0 0 0 1 1 1 1 1 1 
mysphere4.obj   12 5 -5 0 0 0 1 1 1 0 0 0 
field.obj 0 -2.5 0 0 0 0 1 1 1 .376 .502 .220
